speaker_id,pitch
p233_011.wav,242.42424242424244
p233_012.wav,238.80597014925374
p233_013.wav,258.06451612903226
p233_014.wav,94.11764705882354
p233_015.wav,200.0
p233_016.wav,216.21621621621622
p233_018.wav,225.35211267605635
p233_019.wav,125.0
p233_020.wav,228.57142857142858
p233_021.wav,246.15384615384616
p233_022.wav,219.17808219178082
p233_023.wav,200.0
p233_024.wav,205.12820512820514
p233_039.wav,225.35211267605635
p233_068.wav,228.57142857142858
p233_075.wav,168.42105263157896
p233_127.wav,242.42424242424244
p233_142.wav,195.1219512195122
p233_150.wav,242.42424242424244
p233_238.wav,219.17808219178082
p233_255.wav,228.57142857142858
p233_267.wav,225.35211267605635
p233_281.wav,61.77606177606177
p233_319.wav,205.12820512820514
p233_323.wav,231.8840579710145
p233_343.wav,213.33333333333334
p233_377.wav,228.57142857142858
p233_392.wav,231.8840579710145
p236_003.wav,275.86206896551727
p236_005.wav,250.0
p236_006.wav,262.2950819672131
p236_009.wav,275.86206896551727
p236_011.wav,79.20792079207921
p236_014.wav,280.70175438596493
p236_015.wav,238.80597014925374
p236_016.wav,271.1864406779661
p236_018.wav,125.0
p236_019.wav,238.80597014925374
p236_021.wav,275.86206896551727
p236_023.wav,228.57142857142858
p236_024.wav,246.15384615384616
p236_065.wav,296.2962962962963
p236_101.wav,262.2950819672131
p236_148.wav,119.40298507462687
p236_209.wav,253.96825396825398
p239_003.wav,216.21621621621622
p239_005.wav,213.33333333333334
p239_006.wav,213.33333333333334
p239_008.wav,200.0
p239_011.wav,207.7922077922078
p239_012.wav,60.836501901140686
p239_014.wav,200.0
p239_015.wav,177.77777777777777
p239_016.wav,197.53086419753086
p239_018.wav,177.77777777777777
p239_019.wav,179.77528089887642
p239_021.wav,183.90804597701148
p239_022.wav,175.82417582417582
p239_023.wav,179.77528089887642
p239_024.wav,188.23529411764707
p239_093.wav,60.836501901140686
p239_103.wav,195.1219512195122
p239_172.wav,202.53164556962025
p239_276.wav,183.90804597701148
p239_280.wav,58.608058608058606
p239_281.wav,190.47619047619048
p239_404.wav,86.02150537634408
p239_489.wav,90.9090909090909
p243_003.wav,126.98412698412699
p243_005.wav,242.42424242424244
p243_008.wav,262.2950819672131
p243_009.wav,124.03100775193798
p243_011.wav,126.98412698412699
p243_012.wav,133.33333333333334
p243_014.wav,78.43137254901961
p243_015.wav,275.86206896551727
p243_016.wav,126.98412698412699
p243_020.wav,129.03225806451613
p243_021.wav,129.03225806451613
p243_023.wav,123.07692307692308
p243_024.wav,253.96825396825398
p243_026.wav,116.78832116788321
p243_035.wav,129.03225806451613
p243_040.wav,129.03225806451613
p243_053.wav,125.0
p243_069.wav,122.13740458015268
p243_072.wav,139.1304347826087
p243_073.wav,129.03225806451613
p243_084.wav,134.45378151260505
p243_087.wav,129.03225806451613
p243_096.wav,120.30075187969925
p243_098.wav,141.5929203539823
p243_111.wav,119.40298507462687
p243_132.wav,242.42424242424244
p243_144.wav,231.8840579710145
p243_163.wav,75.11737089201878
p243_167.wav,133.33333333333334
p243_174.wav,130.08130081300814
p243_183.wav,72.07207207207207
p243_201.wav,262.2950819672131
p243_213.wav,115.10791366906474
p243_225.wav,262.2950819672131
p243_248.wav,126.98412698412699
p243_266.wav,130.08130081300814
p243_276.wav,142.85714285714286
p243_281.wav,123.07692307692308
p243_287.wav,122.13740458015268
p243_290.wav,145.45454545454547
p243_297.wav,238.80597014925374
p243_334.wav,146.78899082568807
p243_353.wav,231.8840579710145
p243_382.wav,71.11111111111111
p243_394.wav,126.98412698412699
p243_397.wav,133.33333333333334
p244_003.wav,205.12820512820514
p244_004.wav,238.80597014925374
p244_005.wav,216.21621621621622
p244_006.wav,228.57142857142858
p244_008.wav,210.52631578947367
p244_009.wav,222.22222222222223
p244_011.wav,202.53164556962025
p244_012.wav,202.53164556962025
p244_014.wav,205.12820512820514
p244_015.wav,202.53164556962025
p244_016.wav,202.53164556962025
p244_018.wav,200.0
p244_019.wav,92.48554913294798
p244_022.wav,92.48554913294798
p244_023.wav,202.53164556962025
p244_024.wav,207.7922077922078
p244_086.wav,59.479553903345725
p244_088.wav,222.22222222222223
p244_107.wav,146.78899082568807
p244_161.wav,250.0
p244_301.wav,60.60606060606061
p244_321.wav,89.3854748603352
p244_345.wav,60.60606060606061
p244_365.wav,186.04651162790697
p250_003.wav,242.42424242424244
p250_005.wav,216.21621621621622
p250_006.wav,91.42857142857143
p250_008.wav,213.33333333333334
p250_009.wav,202.53164556962025
p250_011.wav,266.6666666666667
p250_015.wav,90.3954802259887
p250_016.wav,190.47619047619048
p250_018.wav,120.30075187969925
p250_019.wav,235.2941176470588
p250_021.wav,242.42424242424244
p250_022.wav,275.86206896551727
p250_023.wav,235.2941176470588
p250_024.wav,238.80597014925374
p250_094.wav,61.06870229007634
p250_173.wav,96.3855421686747
p250_363.wav,200.0
p250_438.wav,202.53164556962025
p254_003.wav,55.36332179930796
p254_004.wav,183.90804597701148
p254_005.wav,80.40201005025126
p254_006.wav,89.3854748603352
p254_007.wav,175.82417582417582
p254_008.wav,86.95652173913044
p254_009.wav,95.23809523809524
p254_011.wav,89.88764044943821
p254_012.wav,105.26315789473684
p254_014.wav,78.04878048780488
p254_015.wav,80.40201005025126
p254_016.wav,54.60750853242321
p254_018.wav,87.43169398907104
p254_019.wav,54.982817869415804
p254_021.wav,177.77777777777777
p254_022.wav,90.9090909090909
p254_023.wav,78.81773399014779
p254_024.wav,80.40201005025126
p254_044.wav,88.88888888888889
p254_105.wav,158.41584158415841
p254_123.wav,83.33333333333333
p254_124.wav,77.29468599033817
p254_151.wav,60.150375939849624
p254_226.wav,253.96825396825398
p254_244.wav,94.67455621301775
p254_257.wav,262.2950819672131
p254_268.wav,161.6161616161616
p254_297.wav,149.53271028037383
p254_348.wav,242.42424242424244
p256_004.wav,95.23809523809524
p256_005.wav,90.3954802259887
p256_006.wav,86.48648648648648
p256_007.wav,98.15950920245399
p256_009.wav,87.91208791208791
p256_012.wav,86.95652173913044
p256_013.wav,88.39779005524862
p256_015.wav,88.39779005524862
p256_018.wav,95.80838323353294
p256_019.wav,88.88888888888889
p256_021.wav,55.36332179930796
p256_022.wav,164.94845360824743
p256_024.wav,87.43169398907104
p256_031.wav,86.48648648648648
p256_032.wav,164.94845360824743
p256_036.wav,87.43169398907104
p256_067.wav,85.1063829787234
p256_071.wav,98.15950920245399
p256_072.wav,86.95652173913044
p256_079.wav,59.25925925925926
p256_092.wav,155.3398058252427
p256_109.wav,97.5609756097561
p256_122.wav,153.84615384615384
p256_135.wav,60.150375939849624
p256_145.wav,170.2127659574468
p256_166.wav,88.88888888888889
p256_177.wav,89.3854748603352
p256_194.wav,250.0
p256_195.wav,89.3854748603352
p256_201.wav,89.88764044943821
p256_215.wav,161.6161616161616
p256_223.wav,92.48554913294798
p256_229.wav,158.41584158415841
p256_237.wav,150.9433962264151
p256_241.wav,213.33333333333334
p256_248.wav,76.55502392344498
p256_278.wav,150.9433962264151
p256_305.wav,92.48554913294798
p257_001.wav,231.8840579710145
p257_002.wav,88.39779005524862
p257_003.wav,89.88764044943821
p257_004.wav,242.42424242424244
p257_006.wav,87.43169398907104
p257_007.wav,235.2941176470588
p257_008.wav,219.17808219178082
p257_009.wav,219.17808219178082
p257_010.wav,121.21212121212122
p257_011.wav,213.33333333333334
p257_012.wav,60.150375939849624
p257_013.wav,89.3854748603352
p257_014.wav,97.5609756097561
p257_015.wav,137.93103448275863
p257_016.wav,246.15384615384616
p257_017.wav,231.8840579710145
p257_018.wav,197.53086419753086
p257_019.wav,59.9250936329588
p257_020.wav,87.91208791208791
p257_022.wav,60.60606060606061
p257_023.wav,89.3854748603352
p257_024.wav,88.88888888888889
p257_025.wav,231.8840579710145
p257_026.wav,235.2941176470588
p257_027.wav,228.57142857142858
p257_028.wav,200.0
p257_029.wav,228.57142857142858
p257_030.wav,231.8840579710145
p257_031.wav,192.7710843373494
p257_032.wav,246.15384615384616
p257_033.wav,210.52631578947367
p257_034.wav,235.2941176470588
p257_035.wav,242.42424242424244
p257_036.wav,202.53164556962025
p257_037.wav,210.52631578947367
p257_038.wav,85.1063829787234
p257_039.wav,89.88764044943821
p257_040.wav,235.2941176470588
p257_041.wav,213.33333333333334
p257_042.wav,222.22222222222223
p257_043.wav,213.33333333333334
p257_044.wav,207.7922077922078
p257_045.wav,242.42424242424244
p257_046.wav,207.7922077922078
p257_047.wav,242.42424242424244
p257_048.wav,210.52631578947367
p257_049.wav,60.37735849056604
p257_050.wav,205.12820512820514
p257_051.wav,238.80597014925374
p257_052.wav,225.35211267605635
p257_053.wav,285.7142857142857
p257_054.wav,59.479553903345725
p257_055.wav,225.35211267605635
p257_056.wav,207.7922077922078
p257_057.wav,242.42424242424244
p257_058.wav,219.17808219178082
p257_059.wav,250.0
p257_060.wav,210.52631578947367
p257_061.wav,242.42424242424244
p257_062.wav,231.8840579710145
p257_063.wav,253.96825396825398
p257_064.wav,235.2941176470588
p257_065.wav,238.80597014925374
p257_066.wav,219.17808219178082
p257_067.wav,213.33333333333334
p257_068.wav,60.150375939849624
p257_069.wav,222.22222222222223
p257_070.wav,83.33333333333333
p257_071.wav,58.18181818181818
p257_072.wav,207.7922077922078
p257_073.wav,228.57142857142858
p257_074.wav,207.7922077922078
p257_075.wav,266.6666666666667
p257_076.wav,231.8840579710145
p257_077.wav,235.2941176470588
p257_078.wav,231.8840579710145
p257_079.wav,186.04651162790697
p257_080.wav,222.22222222222223
p257_081.wav,222.22222222222223
p257_082.wav,250.0
p257_083.wav,238.80597014925374
p257_084.wav,188.23529411764707
p257_085.wav,90.9090909090909
p257_086.wav,225.35211267605635
p257_087.wav,246.15384615384616
p257_088.wav,250.0
p257_089.wav,84.65608465608466
p257_090.wav,231.8840579710145
p257_091.wav,222.22222222222223
p257_092.wav,216.21621621621622
p257_093.wav,210.52631578947367
p257_094.wav,216.21621621621622
p257_095.wav,89.3854748603352
p257_096.wav,88.88888888888889
p257_097.wav,231.8840579710145
p257_098.wav,207.7922077922078
p257_099.wav,213.33333333333334
p257_100.wav,202.53164556962025
p257_101.wav,238.80597014925374
p257_102.wav,228.57142857142858
p257_103.wav,235.2941176470588
p257_104.wav,90.3954802259887
p258_003.wav,258.06451612903226
p258_004.wav,128.0
p258_005.wav,116.78832116788321
p258_006.wav,246.15384615384616
p258_007.wav,124.03100775193798
p258_008.wav,124.03100775193798
p258_009.wav,123.07692307692308
p258_011.wav,118.51851851851852
p258_013.wav,124.03100775193798
p258_014.wav,275.86206896551727
p258_015.wav,119.40298507462687
p258_016.wav,116.78832116788321
p258_018.wav,119.40298507462687
p258_019.wav,124.03100775193798
p258_021.wav,262.2950819672131
p258_022.wav,258.06451612903226
p258_023.wav,242.42424242424244
p258_024.wav,262.2950819672131
p258_055.wav,262.2950819672131
p258_067.wav,140.35087719298247
p258_087.wav,59.25925925925926
p258_141.wav,238.80597014925374
p258_159.wav,238.80597014925374
p258_243.wav,262.2950819672131
p258_300.wav,148.14814814814815
p258_303.wav,72.72727272727273
p258_356.wav,228.57142857142858
p258_388.wav,128.0
p259_003.wav,262.2950819672131
p259_004.wav,129.03225806451613
p259_005.wav,123.07692307692308
p259_006.wav,262.2950819672131
p259_007.wav,125.0
p259_008.wav,128.0
p259_009.wav,246.15384615384616
p259_011.wav,123.07692307692308
p259_012.wav,235.2941176470588
p259_013.wav,258.06451612903226
p259_014.wav,119.40298507462687
p259_015.wav,119.40298507462687
p259_016.wav,246.15384615384616
p259_018.wav,115.10791366906474
p259_019.wav,262.2950819672131
p259_021.wav,122.13740458015268
p259_022.wav,123.07692307692308
p259_023.wav,111.11111111111111
p259_024.wav,120.30075187969925
p259_027.wav,246.15384615384616
p259_066.wav,235.2941176470588
p259_093.wav,130.08130081300814
p259_094.wav,125.98425196850394
p259_117.wav,125.0
p259_120.wav,242.42424242424244
p259_130.wav,242.42424242424244
p259_157.wav,69.86899563318778
p259_172.wav,119.40298507462687
p259_175.wav,238.80597014925374
p259_200.wav,262.2950819672131
p259_221.wav,140.35087719298247
p259_302.wav,126.98412698412699
p259_313.wav,262.2950819672131
p259_317.wav,125.98425196850394
p259_318.wav,126.98412698412699
p259_348.wav,145.45454545454547
p259_359.wav,238.80597014925374
p259_361.wav,120.30075187969925
p259_370.wav,242.42424242424244
p259_378.wav,120.30075187969925
p259_390.wav,246.15384615384616
p259_411.wav,228.57142857142858
p259_428.wav,242.42424242424244
p259_440.wav,135.59322033898306
p259_458.wav,129.03225806451613
p267_003.wav,205.12820512820514
p267_004.wav,205.12820512820514
p267_006.wav,62.01550387596899
p267_008.wav,91.42857142857143
p267_009.wav,181.8181818181818
p267_011.wav,181.8181818181818
p267_012.wav,173.91304347826087
p267_013.wav,78.43137254901961
p267_014.wav,192.7710843373494
p267_015.wav,202.53164556962025
p267_016.wav,179.77528089887642
p267_018.wav,173.91304347826087
p267_019.wav,59.9250936329588
p267_021.wav,58.8235294117647
p267_022.wav,216.21621621621622
p267_023.wav,181.8181818181818
p267_024.wav,62.2568093385214
p267_033.wav,216.21621621621622
p268_003.wav,202.53164556962025
p268_004.wav,238.80597014925374
p268_005.wav,94.11764705882354
p268_006.wav,205.12820512820514
p268_009.wav,202.53164556962025
p268_011.wav,60.836501901140686
p268_012.wav,216.21621621621622
p268_013.wav,61.06870229007634
p268_014.wav,89.88764044943821
p268_015.wav,216.21621621621622
p268_016.wav,207.7922077922078
p268_018.wav,205.12820512820514
p268_019.wav,200.0
p268_020.wav,231.8840579710145
p268_021.wav,213.33333333333334
p268_022.wav,225.35211267605635
p268_024.wav,205.12820512820514
p268_028.wav,219.17808219178082
p268_052.wav,235.2941176470588
p268_053.wav,253.96825396825398
p268_070.wav,62.01550387596899
p268_081.wav,103.8961038961039
p268_109.wav,86.95652173913044
p268_113.wav,231.8840579710145
p268_122.wav,271.1864406779661
p268_135.wav,231.8840579710145
p268_141.wav,120.30075187969925
p268_142.wav,55.172413793103445
p268_148.wav,210.52631578947367
p268_149.wav,228.57142857142858
p268_160.wav,242.42424242424244
p268_174.wav,228.57142857142858
p268_177.wav,235.2941176470588
p268_180.wav,228.57142857142858
p268_182.wav,238.80597014925374
p268_205.wav,258.06451612903226
p268_220.wav,222.22222222222223
p268_222.wav,216.21621621621622
p268_237.wav,235.2941176470588
p268_242.wav,250.0
p268_270.wav,207.7922077922078
p268_294.wav,231.8840579710145
p268_295.wav,126.98412698412699
p268_305.wav,219.17808219178082
p268_309.wav,210.52631578947367
p268_311.wav,235.2941176470588
p268_318.wav,242.42424242424244
p268_327.wav,210.52631578947367
p268_332.wav,238.80597014925374
p268_355.wav,238.80597014925374
p268_356.wav,205.12820512820514
p268_377.wav,213.33333333333334
p268_388.wav,129.03225806451613
p269_003.wav,228.57142857142858
p269_004.wav,225.35211267605635
p269_005.wav,59.9250936329588
p269_006.wav,225.35211267605635
p269_008.wav,205.12820512820514
p269_009.wav,190.47619047619048
p269_011.wav,216.21621621621622
p269_012.wav,61.06870229007634
p269_014.wav,186.04651162790697
p269_015.wav,183.90804597701148
p269_016.wav,181.8181818181818
p269_018.wav,179.77528089887642
p269_019.wav,59.9250936329588
p269_021.wav,59.479553903345725
p269_022.wav,57.55395683453237
p269_023.wav,179.77528089887642
p269_024.wav,192.7710843373494
p269_040.wav,60.37735849056604
p269_066.wav,186.04651162790697
p269_097.wav,183.90804597701148
p269_098.wav,190.47619047619048
p269_099.wav,190.47619047619048
p269_214.wav,186.04651162790697
p269_222.wav,59.9250936329588
p269_258.wav,188.23529411764707
p269_268.wav,188.23529411764707
p269_320.wav,61.06870229007634
p269_323.wav,60.60606060606061
p270_002.wav,122.13740458015268
p270_003.wav,238.80597014925374
p270_004.wav,262.2950819672131
p270_005.wav,246.15384615384616
p270_006.wav,262.2950819672131
p270_007.wav,120.30075187969925
p270_008.wav,219.17808219178082
p270_009.wav,111.11111111111111
p270_011.wav,242.42424242424244
p270_012.wav,124.03100775193798
p270_013.wav,242.42424242424244
p270_014.wav,242.42424242424244
p270_015.wav,238.80597014925374
p270_016.wav,104.57516339869281
p270_017.wav,219.17808219178082
p270_018.wav,107.38255033557047
p270_019.wav,94.67455621301775
p270_020.wav,62.2568093385214
p270_021.wav,246.15384615384616
p270_022.wav,115.94202898550725
p270_023.wav,246.15384615384616
p270_024.wav,114.28571428571429
p270_034.wav,246.15384615384616
p270_048.wav,118.51851851851852
p270_070.wav,105.96026490066225
p270_071.wav,105.96026490066225
p270_072.wav,103.2258064516129
p270_083.wav,96.96969696969697
p270_086.wav,101.26582278481013
p270_091.wav,101.26582278481013
p270_094.wav,119.40298507462687
p270_096.wav,98.76543209876543
p270_101.wav,112.67605633802818
p270_113.wav,231.8840579710145
p270_148.wav,59.25925925925926
p270_184.wav,228.57142857142858
p270_212.wav,181.8181818181818
p270_235.wav,115.10791366906474
p270_315.wav,100.62893081761007
p270_328.wav,93.5672514619883
p270_338.wav,105.26315789473684
p270_340.wav,103.8961038961039
p270_391.wav,238.80597014925374
p270_400.wav,228.57142857142858
p270_402.wav,235.2941176470588
p270_412.wav,231.8840579710145
p270_427.wav,103.8961038961039
p273_003.wav,172.04301075268816
p273_004.wav,158.41584158415841
p273_005.wav,158.41584158415841
p273_006.wav,173.91304347826087
p273_007.wav,145.45454545454547
p273_008.wav,146.78899082568807
p273_009.wav,164.94845360824743
p273_011.wav,144.14414414414415
p273_012.wav,135.59322033898306
p273_014.wav,153.84615384615384
p273_015.wav,153.84615384615384
p273_016.wav,144.14414414414415
p273_018.wav,145.45454545454547
p273_019.wav,145.45454545454547
p273_021.wav,145.45454545454547
p273_022.wav,145.45454545454547
p273_023.wav,153.84615384615384
p273_024.wav,148.14814814814815
p273_057.wav,152.38095238095238
p273_086.wav,149.53271028037383
p273_369.wav,146.78899082568807
p274_003.wav,94.67455621301775
p274_004.wav,202.53164556962025
p274_005.wav,90.3954802259887
p274_006.wav,64.0
p274_007.wav,246.15384615384616
p274_008.wav,89.3854748603352
p274_009.wav,235.2941176470588
p274_011.wav,213.33333333333334
p274_012.wav,90.9090909090909
p274_013.wav,210.52631578947367
p274_014.wav,91.95402298850574
p274_015.wav,89.88764044943821
p274_016.wav,231.8840579710145
p274_018.wav,89.88764044943821
p274_019.wav,94.67455621301775
p274_020.wav,89.3854748603352
p274_021.wav,94.11764705882354
p274_022.wav,94.67455621301775
p274_023.wav,94.11764705882354
p274_024.wav,93.5672514619883
p274_055.wav,242.42424242424244
p274_056.wav,61.30268199233716
p274_076.wav,125.98425196850394
p274_088.wav,59.9250936329588
p274_090.wav,101.91082802547771
p274_095.wav,101.26582278481013
p274_099.wav,99.37888198757764
p274_105.wav,145.45454545454547
p274_109.wav,60.150375939849624
p274_143.wav,84.21052631578948
p274_145.wav,59.25925925925926
p274_150.wav,97.5609756097561
p274_194.wav,238.80597014925374
p274_210.wav,62.745098039215684
p274_229.wav,88.39779005524862
p274_232.wav,97.5609756097561
p274_248.wav,129.03225806451613
p274_257.wav,89.88764044943821
p274_259.wav,262.2950819672131
p274_273.wav,262.2950819672131
p274_286.wav,262.2950819672131
p274_296.wav,124.03100775193798
p274_316.wav,124.03100775193798
p274_318.wav,120.30075187969925
p274_334.wav,60.37735849056604
p274_346.wav,128.0
p274_355.wav,160.0
p274_360.wav,54.42176870748299
p274_378.wav,242.42424242424244
p274_399.wav,238.80597014925374
p274_409.wav,54.982817869415804
p274_411.wav,242.42424242424244
p274_412.wav,197.53086419753086
p274_430.wav,253.96825396825398
p274_431.wav,238.80597014925374
p274_443.wav,128.0
p274_445.wav,139.1304347826087
p274_468.wav,62.99212598425197
p276_003.wav,246.15384615384616
p276_004.wav,253.96825396825398
p276_005.wav,238.80597014925374
p276_006.wav,250.0
p276_007.wav,262.2950819672131
p276_008.wav,246.15384615384616
p276_011.wav,258.06451612903226
p276_012.wav,262.2950819672131
p276_013.wav,266.6666666666667
p276_014.wav,250.0
p276_015.wav,258.06451612903226
p276_016.wav,262.2950819672131
p276_018.wav,262.2950819672131
p276_019.wav,246.15384615384616
p276_020.wav,258.06451612903226
p276_021.wav,235.2941176470588
p276_022.wav,262.2950819672131
p276_023.wav,253.96825396825398
p276_024.wav,246.15384615384616
p276_034.wav,262.2950819672131
p276_049.wav,262.2950819672131
p276_060.wav,275.86206896551727
p276_070.wav,253.96825396825398
p276_142.wav,253.96825396825398
p276_146.wav,253.96825396825398
p276_187.wav,262.2950819672131
p276_193.wav,144.14414414414415
p276_252.wav,258.06451612903226
p276_267.wav,253.96825396825398
p276_284.wav,258.06451612903226
p276_288.wav,242.42424242424244
p276_310.wav,280.70175438596493
p276_311.wav,296.2962962962963
p276_312.wav,275.86206896551727
p276_341.wav,235.2941176470588
p276_345.wav,74.07407407407408
p276_346.wav,253.96825396825398
p276_395.wav,72.72727272727273
p276_421.wav,231.8840579710145
p276_433.wav,139.1304347826087
p276_438.wav,219.17808219178082
p276_452.wav,130.08130081300814
p276_464.wav,258.06451612903226
p277_003.wav,231.8840579710145
